s22a,s22m,s21a,s21m,s23a,s23m,s24a,s24m,s12a,s12m,s11a,s11m,s13a,s13m,s14a,s14m,s32a,s32m,s31a,s31m,s33a,s33m,s34a,s34m,s42a,s42m,s41a,s41m,s43a,s43m,s44a,s44m,wavelengths,freqs
-4.69748625637167,0.033831894721782524,-16.678358513281307,0.007813526828550956,-10.787815960740863,0.9474754043871796,-6.288560273239596,0.2613023261416619,-16.698840228183748,0.009937556949281069,3.194917452855881,0.03286809164146658,-6.311121735285808,0.2610023061033047,-4.951154199946945,0.9646562925846185,-10.787607774243808,0.947332274064057,-6.288289066909043,0.20529217086850918,1.7469338309451832,0.027032501998516038,-10.33477277424183,0.007794007326494487,-6.311192996759024,0.33216177120204654,-4.951144087929932,0.9646754713415991,-10.355815173400918,0.009909128499106306,3.213187316251202,0.03304230745763955,1.5489795918367348,0.6455862977602107
-5.672149278298559,0.02828002567440185,-17.347878660599076,0.008411792747290966,-11.19640057548992,0.9461966385335124,-6.630689797158524,0.2623979076349507,-17.367549068309444,0.010651951048507727,3.166108909301421,0.033647442585186274,-6.652830393283113,0.2618214180072667,-5.225757867816642,0.9643666951430048,-11.196243621209065,0.9460447339937992,-6.630406018342607,0.2063151291922987,0.7626516623181632,0.020642038501742198,-10.986083817492478,0.008599904870473926,-6.652976616342104,0.33293594121845466,-5.225744685521599,0.9643753019259181,-11.00699896374753,0.01088096618389015,3.18160400949426,0.034223300913048905,1.5510204081632653,0.6447368421052632
-6.718924587898779,0.03379833985899579,-18.008602571936343,0.008951083369830538,-11.603535488444177,0.9444655491183471,-6.971598180047062,0.2633501089041933,-18.02818844663277,0.011303825263659254,3.1254524810009876,0.03377172237742892,-6.992698901941916,0.262616366525918,-5.499647598000183,0.9641091890750223,-11.60340950408799,0.9443240560954466,-6.971294967134495,0.20723216492278082,-0.3941121582046266,0.025384773213244668,-11.631013251764092,0.009352759691831651,-6.992897783688265,0.3336765157898987,-5.499623177754789,0.9641093058784174,-11.65216298897691,0.011802358614393405,3.1309746992810448,0.034677971732874,1.5530612244897959,0.6438896189224704
-7.483997951428034,0.04647564076115624,-18.660385779371282,0.009409829783516104,-12.00882015289181,0.9425399262674321,-7.310874335712601,0.26422558558997616,-18.680885843685303,0.011876811433848769,3.085075516778866,0.03309238098565814,-7.330765806291314,0.2635393389752562,-5.772843299318399,0.9638477491223374,-12.008747455220957,0.9424198225728556,-7.310582148636085,0.20809249821991235,-1.1684677832347565,0.03814775779322653,-12.268798758687373,0.010027184355858273,-7.331001995711581,0.33458084542290323,-5.772802091705365,0.9638468673106553,-12.290853356988983,0.01265433295974191,3.0748826409951806,0.03410093089208245,1.5551020408163265,0.6430446194225722
-8.064237579276508,0.05816852604057806,-19.304272492538388,0.009771371992736044,-12.412128713264742,0.9409315648007477,-7.648380712570242,0.26516459240192003,-19.326668989238424,0.012349750914101598,3.0584057640145486,0.03171751727287615,-7.667450385260713,0.26471399761127234,-6.045336253444465,0.9635425357658269,-12.412140381216384,0.9408027869460296,-7.648132605849609,0.20899765908067436,-1.7242188338371927,0.050470576192717706,-12.899894773969887,0.010602779453384212,-7.667720927955828,0.335806476704312,-6.045278757893063,0.9635509283592083,-12.923716366937427,0.013411017545497006,3.029770476670667,0.032487537873738724,1.5571428571428572,0.6422018348623854
-8.565425022796898,0.06443857150707455,-19.942469522249592,0.010025817090822038,-12.813751334658258,0.9401501942973145,-7.984394954063698,0.26631069523236844,-19.96726230170866,0.012700348244172948,3.0580270836231667,0.03001395915499937,-8.00339882124843,0.26617247417188267,-6.317092776012095,0.9631694448134323,-12.813839055976274,0.9399529398429515,-7.98418322867755,0.21005537268923277,-2.198512106460895,0.058171078052533645,-13.526037421948033,0.011066798244414564,-8.00371067369705,0.33739105371613937,-6.317026571152137,0.9631958399721362,-13.552222820199734,0.014043363717678725,3.0142129240399185,0.03017675336759277,1.5591836734693878,0.6413612565445026
-9.035324634604134,0.06321977328994978,-20.57797066165612,0.010168497270723288,-13.214299609002644,0.9404260298169046,-8.31951707388772,0.26773151787134325,-20.60477148461465,0.01290939730418998,3.0906343045617946,0.028551526663693656,-8.339199388080585,0.26783268684867667,-6.588070630073611,0.962732503342398,-13.21439928138619,0.9401164053749053,-8.319282666155573,0.21132368864192314,-2.641094467222549,0.05916821794591658,-14.149966525565562,0.011412037675696847,-8.339560610184188,0.33922558709373,-6.588008320735399,0.9627798188087996,-14.178299869118497,0.014523835838473454,3.0452118087979385,0.027866893776473826,1.5612244897959184,0.6405228758169934
-9.503597521871782,0.0540423571372469,-21.213932264400782,0.010198035474477622,-13.614431673684164,0.9415685932359694,-8.654393824362854,0.2693755015750836,-21.24137559886076,0.012965056203309207,3.148642794594402,0.027919717731869312,-8.67511198383473,0.2695307669363115,-6.858240002884323,0.9622627776555379,-13.614454196879674,0.941158934119312,-8.65406011944967,0.2127749448381387,-3.0769746724393072,0.0526825398680495,-14.774810048131465,0.011633269392813771,-8.675521755383086,0.34109859524538944,-6.858194603574281,0.9623258041496127,-14.803988115355297,0.014831605393226557,3.1245230064318914,0.02649493497918628,1.563265306122449,0.639686684073107
-10.015451571716909,0.037909880081381145,-21.85300332020326,0.010116453953787498,-14.014543322672036,0.9430272880992273,-8.989405075811057,0.2710862005558731,-21.879091371191244,0.012866386345087733,3.2079520999978364,0.028408771008475765,-9.010952970843995,0.2710941011220639,-7.127598734822816,0.961804318105478,-14.014428001897318,0.9425902938239108,-8.988930981045948,0.21429853858721182,-3.5343851289403267,0.03913135632793368,-15.403310619313688,0.011726363200140227,-9.011395796884969,0.342791008395796,-7.127578189046291,0.9618706567080012,-15.431187153948763,0.014957407318063028,3.221392034725299,0.026778493140115708,1.5653061224489797,0.6388526727509778
-10.791089200413039,0.018118135426857754,-22.496821293027264,0.009931425119128385,-14.414570501069477,0.9441269484322995,-9.324462122104944,0.272669409815538,-22.519619601031987,0.012625124892999674,3.24263494949687,0.02979673578583353,-9.346189839308469,0.27241916265764804,-7.396174409071044,0.9613940013022705,-14.414324838082228,0.9437623150606501,-9.323878568316823,0.2157452947889955,-4.121655282378526,0.020379854000458435,-16.03717623514964,0.011691728455230215,-9.346636609957004,0.34417523525009197,-7.396177610737847,0.9614482619679156,-16.061496603386527,0.014906771926787903,3.2877764179367523,0.028634696722916457,1.5673469387755103,0.6380208333333333
-12.835323344009144,0.015091747020045888,-23.145826815787537,0.009658644620906282,-14.814002224913915,0.9443834852198602,-9.659023173406862,0.27398648979154366,-23.16424883899828,0.012264830945848555,3.242077957513919,0.03149358026066044,-9.68019356080211,0.27351647523623257,-7.664012323501608,0.961045083326293,-14.813706512170832,0.9441666493666176,-9.658431927766367,0.2169974619179117,-6.170263583413702,0.008665889752511376,-16.676805846019555,0.011539829656756187,-9.680608570103402,0.3452706016545503,-7.664028610522845,0.9610747967107836,-16.696122866383547,0.014700363173173128,3.299537368998875,0.03123128924673597,1.569387755102041,0.6371911573472041
-13.743114252179327,0.03544457749249114,-23.79945434847252,0.009321607084845389,-15.212121857989402,0.9437486567990737,-9.992344860947854,0.2750283828235375,-23.813786963276602,0.011817216872465166,3.211590502370874,0.03287139744593415,-10.012527502282989,0.2745017501638809,-7.931155357597223,0.9607424795252812,-15.211895819313803,0.9436871143436862,-9.991878958580743,0.21802995809692727,-7.37472665390391,0.028144845438966344,-17.32149176124961,0.011294042193580102,-10.012877962698122,0.3462295930038643,-7.9311679612009645,0.9607432239502243,-17.335814739421092,0.014370829902816604,3.263279652097646,0.03358413768305057,1.5714285714285714,0.6363636363636364
-14.243568514335852,0.0542114614237238,-24.456620229324,0.008947337182283067,-15.6083715449921,0.9426351455093881,-10.323858330231342,0.2759244412507006,-24.468515415491023,0.011316385026449721,3.163963983485204,0.03349170059314091,-10.343140069233396,0.2755380343872215,-8.197625901799709,0.9604518943492844,-15.608315101819501,0.9426557025982425,-10.323619710782259,0.2189255879843588,-7.869879882870365,0.04797414394059151,-17.969985538123975,0.010987054466326245,-10.343404094997735,0.3472624768386421,-8.197618018219174,0.9604294181918703,-17.98081320040192,0.01395666012574795,3.1975944418487554,0.03496919726133108,1.573469387755102,0.6355382619974059
-14.663292213096263,0.06678757446495262,-25.11630070790526,0.008559377480483523,-16.002637848099322,0.9416899278245487,-10.653459825457494,0.2768752376318836,-25.12819886446973,0.010792455350857877,3.1136411045100076,0.03318494750541567,-10.672371505814027,0.2767570506220605,-8.463418924884081,0.9601377528629506,-16.002773140543848,0.9416704292193078,-10.653463410814773,0.21983252018595073,-8.280251419493855,0.06262297532871353,-18.621133621138465,0.010651346100861015,-10.672542083887231,0.34853700838093915,-8.463379951229198,0.9601062113355008,-18.63083959402547,0.013494558617956509,3.121767018286368,0.035028303707014846,1.5755102040816327,0.6347150259067358
-15.047507471458882,0.07136808131644803,-25.777968751014193,0.008171524280659682,-16.39529211737891,0.9414499524531198,-10.981546217544533,0.27804891604496934,-25.792206586991444,0.010266399407024,3.0746581396080743,0.032054793817619796,-11.000772390762595,0.27819826300250544,-8.728509211785028,0.9597803246135593,-16.395543855567404,0.941285733451849,-10.981705927233985,0.22088962867408934,-8.658952664814555,0.07003382656970712,-19.27428326511535,0.010308734830524312,-11.000857360293137,0.3501019334599271,-8.728438744037408,0.9597573562430826,-19.285176129399233,0.013012459822525507,3.0539887146847287,0.03376203311514187,1.5775510204081633,0.6338939197930142
-15.40461045747962,0.06745464487606426,-26.441769792234123,0.007785563347566708,-16.786977991461878,0.9420803874229664,-11.308791722721201,0.27950121232252706,-26.45978119018517,0.009747651168725462,3.0593747901841852,0.030451379498189806,-11.328828105562005,0.2797953250857188,-8.992868116787822,0.9593831830843516,-16.78721391262499,0.9417468599986254,-11.308965664651343,0.22216115196950023,-9.01595996208576,0.06928368491532633,-19.92935163857946,0.009964700649666222,-11.328847670525132,0.3518708631853416,-8.992776281214512,0.9593836790628255,-19.942883071670092,0.01252523561077073,3.012451792173157,0.031512579455371455,1.579591836734694,0.6330749354005167
-15.726431053789739,0.05573922461783067,-27.108475273913445,0.007394017129542276,-17.178283541494913,0.9433182458122102,-11.635809422278845,0.28115658979962194,-27.13042338950438,0.009235267590649358,3.075056406352417,0.02890468330674541,-11.656732901494369,0.28141480406093694,-9.256480289619816,0.9589678088451612,-17.17839368477664,0.9428856561386282,-11.635879158165652,0.22360999977552898,-9.347693257597182,0.0605247299295332,-20.586676475390856,0.009610042162228166,-11.656715758810853,0.3536718047511261,-9.256384305895246,0.9589986013830608,-20.603139715438434,0.012034425094349384,3.0143568779014074,0.028946192056170186,1.5816326530612246,0.632258064516129
-15.969919679324677,0.03817920482400788,-27.779352459050855,0.00698659339233456,-17.56946811695251,0.9446205157089725,-11.962870980908606,0.2828513380314038,-27.804290942486606,0.008722302999751953,3.117600084901136,0.02796881322018131,-11.984323784100384,0.28292511764222,-9.519351478328804,0.9585593202960895,-17.569429468028872,0.9442098186942796,-11.962802488129627,0.22511854904753759,-9.630312101546252,0.04505596474347867,-21.246858194282442,0.009228596131797596,-11.984301722246828,0.3553343754389529,-9.519269625880701,0.9586166893813988,-21.265625516703434,0.0115320836917457,3.067222463643995,0.02696035844286888,1.5836734693877552,0.6314432989690721
-15.896887707251457,0.019157748156229257,-28.45609055486468,0.00655777361741566,-17.960360729743424,0.9454333009236137,-12.289802257189955,0.2844149712839076,-28.482486742809748,0.008202076563190332,3.168587083174741,0.027966777588340635,-12.311192909095796,0.2842597806500919,-9.781504024494307,0.9581718096402131,-17.960247254099816,0.9451440144322393,-12.289654328479815,0.22654743011704628,-9.751610400623298,0.02573484793305649,-21.91075572258185,0.008807537282797201,-12.311193608974405,0.35676995913072806,-9.781449134869959,0.9582427797343869,-21.930827358326916,0.01100756991625426,3.1526798059066943,0.02635359314244542,1.5857142857142859,0.6306306306306306
-14.859998784020794,0.016813409012036432,-29.14082736948034,0.006112770377723241,-18.350468007320917,0.9454580383307035,-12.616094081171791,0.2857533311052828,-29.16713240760296,0.007674538118686098,3.2048540543523845,0.02879666374674204,-12.636908081846315,0.285444521950601,-10.042963589708576,0.9578012524313614,-18.35040677099652,0.9453116399979655,-12.615979029756621,0.22780512284931706,-8.996929585685816,0.012891032500818292,-22.579678401826953,0.008346196716460521,-12.636947305282082,0.3580069157472798,-10.04293848045237,0.9578682889558008,-22.600182672825,0.010455288195831594,3.2279338155585844,0.027299608289502574,1.5877551020408165,0.6298200514138816
-14.669349707609163,0.033451345153069294,-29.836129327698742,0.005669753364845675,-18.73923980286492,0.944783881352588,-12.941177345187581,0.28689256768976257,-29.86112608635961,0.00715101619147231,3.2135299427697235,0.03000807984486598,-12.961227779382352,0.28657752603097,-10.303745058478002,0.9574292068101357,-18.739341086191516,0.9447094439945426,-12.941198999251723,0.2288917155932265,-8.339806484834199,0.026243049466222475,-23.25563867019243,0.007860140330720734,-12.96130388771108,0.35916714647672954,-10.30374166860423,0.9574765743908893,-23.275998437778952,0.00988132345823835,3.260034363963493,0.029206408029159824,1.5897959183673471,0.6290115532734274
-14.862132524170537,0.048343702462805144,-30.544548676938014,0.005257677325493698,-19.12635520619666,0.9438122523284397,-13.26472211423477,0.2879585084599922,-30.567421544877764,0.006655934177406806,3.196085236506902,0.031069959647656704,-13.28420881016621,0.2877752440012462,-10.563845353881387,0.9570345130084317,-19.126649133335043,0.9436790957047375,-13.264916221541306,0.2298926084662208,-8.462189141198937,0.043226807370359215,-23.94132166080302,0.007379554522121484,-13.284302892869976,0.36039892694022996,-10.56384788161624,0.9570538696919245,-23.96106638722885,0.009307311958146627,3.245885981121151,0.031182957462095158,1.5918367346938775,0.6282051282051282
-15.124612265272484,0.057097469086903836,-31.267334123820124,0.0049104242786344576,-19.511871718092447,0.9430186055910118,-13.586795472210447,0.2891026910858969,-31.287628813496596,0.006224232887761948,3.1625151498646016,0.03158999295597439,-13.606160461866228,0.2891122074587186,-10.823246684308685,0.9566061868683902,-19.5122813243001,0.9427033701698475,-13.587098738673369,0.23092830839130615,-8.712996628925925,0.055270492942591065,-24.63933933343399,0.006943605697909679,-13.606243400860539,0.3618009629254278,-10.823237440481414,0.9565993473275514,-24.657835854162943,0.008770305751339715,3.200068029233352,0.032506733810273414,1.5938775510204082,0.6274007682458387
-15.394514328967173,0.058529580210559984,-32.002393423744785,0.004658328968245681,-19.896162558387505,0.942693658769767,-13.907795994686525,0.29041908091848373,-32.0200418659992,0.005893435143840651,3.1254823212444602,0.03140567495015005,-13.927475633538593,0.2905848229868503,-11.0819280562461,0.9561504896255857,-19.89653360539555,0.9421508801223336,-13.908067881300813,0.23209063948191103,-8.989388726670693,0.06038422435559479,-25.350594383433,0.006592971218486262,-13.927519857550681,0.36337509964870934,-11.081893795658448,0.9561284790871645,-25.367047240608358,0.008317528866091967,3.1409802752285807,0.032788949606868414,1.5959183673469388,0.6265984654731458
-15.639653648155385,0.052866816411483095,-32.74282219523242,0.004518369317348543,-20.27969382106101,0.9428034887341656,-14.228218006837755,0.29189730837422406,-32.75815039096587,0.005690880836648029,3.097343087226222,0.03059333126620798,-14.248430075988423,0.2921155930020821,-11.33987868263031,0.9556885299670091,-20.279872761726608,0.9420984383676636,-14.228313321375785,0.23339771681185723,-9.258529607661446,0.05808276456471345,-26.07232020507943,0.006361076601014404,-14.248420700414943,0.3650289714864917,-11.33981517435911,0.9556674375452232,-26.08613214306156,0.007995364813092574,3.086311051945617,0.03198046792580352,1.5979591836734695,0.6257982120051085
-15.811519166885367,0.04169945361801955,-33.47799025904165,0.0044863430167284,-20.66277034539828,0.9430251453173856,-14.548384200985648,0.29343261553695743,-33.49150816409693,0.005620857871163092,3.0881636665591237,0.02943565256313942,-14.569050813088989,0.2935931097630559,-11.597106166602632,0.9552458115356691,-20.662686930639808,0.9423051518524621,-14.548235779986737,0.23478682793867942,-9.489316909272995,0.049084302768363605,-26.797282337002585,0.006264335885471124,-14.568990566420752,0.36662402560192775,-11.597019505503074,0.9552409880137035,-26.80847024197574,0.007834252391875404,3.0526777329211647,0.030345095928299724,1.6,0.625
